iter	Passed	Remaining
364	243	422
365	243	421
366	244	420
367	244	419
368	244	418
369	245	418
370	246	417
371	246	416
372	247	415
373	247	414
374	248	413
375	248	412
376	248	411
377	249	410
378	249	409
379	250	408
380	250	407
381	251	406
382	251	405
383	252	404
384	252	403
385	253	402
386	253	401
387	254	400
388	254	399
389	255	399
390	255	398
391	256	397
392	256	396
393	256	395
394	257	394
395	258	393
396	258	392
397	259	391
398	259	390
399	259	389
400	260	389
401	260	388
402	261	387
403	261	386
404	262	385
405	262	384
406	263	383
407	263	382
408	264	381
409	264	380
410	265	379
411	265	379
412	266	378
413	266	377
414	266	376
415	267	375
416	267	374
417	268	373
418	269	373
419	269	372
420	270	371
421	270	370
422	271	369
423	271	368
424	272	368
425	272	367
426	273	366
427	273	365
428	273	364
429	274	363
430	274	362
431	275	362
432	275	361
433	276	360
434	276	359
435	277	358
436	277	358
437	278	357
438	278	356
439	279	355
440	279	354
441	280	353
442	280	352
443	281	352
444	281	351
445	282	350
446	282	349
447	283	348
448	283	348
449	284	347
450	284	346
451	285	345
452	285	344
453	285	343
454	286	343
455	286	342
456	287	341
457	287	340
458	288	339
459	288	339
460	289	338
461	289	337
462	290	336
463	290	335
464	291	335
465	291	334
466	292	333
467	292	332
468	293	331
469	293	331
470	294	330
471	294	329
472	295	328
473	295	328
474	296	327
475	296	326
476	297	325
477	297	324
478	297	324
479	298	323
480	298	322
481	299	321
482	299	320
483	300	320
484	300	319
485	301	318
486	301	318
487	302	317
488	302	316
489	303	315
490	303	314
491	304	314
492	304	313
493	305	312
494	305	311
495	306	311
496	306	310
497	307	309
498	307	309
499	308	308
500	308	307
501	309	306
502	309	305
503	310	305
504	310	304
505	311	303
506	311	302
507	311	302
508	312	301
509	312	300
510	313	299
511	314	299
512	314	298
513	314	297
514	315	297
515	315	296
516	316	295
517	316	294
518	317	294
519	317	293
520	318	292
521	318	291
522	319	291
523	319	290
524	320	289
525	320	289
526	321	288
527	321	287
528	322	287
529	322	286
530	323	285
531	323	284
532	324	284
533	324	283
534	325	282
535	325	281
536	326	281
537	326	280
538	327	279
539	327	279
540	328	278
541	328	277
542	329	276
543	329	276
544	329	275
545	330	274
546	330	274
547	331	273
548	331	272
549	332	272
550	332	271
551	333	270
552	333	269
553	334	269
554	334	268
555	335	267
556	335	267
557	336	266
558	336	265
559	337	264
560	337	264
561	338	263
562	338	262
563	339	262
564	339	261
565	340	260
566	340	260
567	341	259
568	341	258
569	342	258
570	342	257
571	343	256
572	343	255
573	344	255
574	344	254
575	345	254
576	345	253
577	346	252
578	346	251
579	347	251
580	347	250
581	348	249
582	348	249
583	348	248
584	349	247
585	349	247
586	350	246
587	350	245
588	351	245
589	352	244
590	352	244
591	353	243
592	354	243
593	354	242
594	355	241
595	355	241
596	356	240
597	356	239
598	357	239
599	357	238
600	358	237
601	358	237
602	359	236
603	359	235
604	360	235
605	360	234
606	361	234
607	362	233
608	362	232
609	363	232
610	363	231
611	364	230
612	364	230
613	365	229
614	365	228
615	366	228
616	366	227
617	367	226
618	367	226
619	368	225
620	368	224
621	369	224
622	369	223
623	370	223
624	370	222
625	371	221
626	371	221
627	372	220
628	372	219
629	372	219
630	373	218
631	373	217
632	374	217
633	374	216
634	375	215
635	375	215
636	376	214
637	376	213
638	377	213
639	377	212
640	378	211
641	378	211
642	379	210
643	379	209
644	380	209
645	380	208
646	381	207
647	381	207
648	382	206
649	382	206
650	383	205
651	383	204
652	384	204
653	384	203
654	385	202
655	385	202
656	385	201
657	386	200
658	386	200
659	387	199
660	387	198
661	388	198
662	388	197
663	389	197
664	389	196
665	390	195
666	390	195
667	391	194
668	391	193
669	392	193
670	392	192
671	393	191
672	393	191
673	394	190
674	394	190
675	395	189
676	395	188
677	396	188
678	396	187
679	397	186
680	397	186
681	398	185
682	398	185
683	399	184
684	399	183
685	400	183
686	400	182
687	401	182
688	401	181
689	402	180
690	402	180
691	403	179
692	403	178
693	404	178
694	404	177
695	405	177
696	405	176
697	406	175
698	406	175
699	407	174
700	407	173
701	408	173
702	408	172
703	409	172
704	409	171
705	410	170
706	410	170
707	411	169
708	411	168
709	412	168
710	412	167
711	413	167
712	413	166
713	414	165
714	414	165
715	415	164
716	415	164
717	416	163
718	416	162
719	417	162
720	417	161
721	418	161
722	418	160
723	419	159
724	419	159
725	420	158
726	420	157
727	421	157
728	421	156
729	422	156
730	422	155
731	423	154
732	423	154
733	424	153
734	424	153
735	425	152
736	425	151
737	426	151
738	426	150
739	427	150
740	427	149
741	427	148
742	428	148
743	428	147
744	429	146
745	429	146
746	430	145
747	430	145
748	431	144
749	431	143
750	432	143
751	432	142
752	433	142
753	433	141
754	434	140
755	434	140
756	435	139
757	435	139
758	436	138
759	436	137
760	437	137
761	437	136
762	438	136
763	438	135
764	439	134
765	439	134
766	440	133
767	440	133
768	441	132
769	441	131
770	442	131
771	442	130
772	443	130
773	443	129
774	444	128
775	444	128
776	445	127
777	445	127
778	446	126
779	446	125
780	447	125
781	447	124
782	447	124
783	448	123
784	448	122
785	449	122
786	449	121
787	450	121
788	450	120
789	451	119
790	451	119
791	452	118
792	452	118
793	453	117
794	453	117
795	454	116
796	454	115
797	455	115
798	455	114
799	456	114
800	457	113
801	457	112
802	457	112
803	458	111
804	458	111
805	459	110
806	459	109
807	460	109
808	460	108
809	461	108
810	461	107
811	462	107
812	462	106
813	463	105
814	463	105
815	464	104
816	464	104
817	465	103
818	465	102
819	466	102
820	466	101
821	467	101
822	467	100
823	468	99
824	468	99
825	469	98
826	469	98
827	470	97
828	470	97
829	471	96
830	471	95
831	471	95
832	472	94
833	472	94
834	473	93
835	473	92
836	474	92
837	474	91
838	475	91
839	475	90
840	476	90
841	476	89
842	477	88
843	477	88
844	478	87
845	478	87
846	479	86
847	479	85
848	480	85
849	480	84
850	481	84
851	481	83
852	482	83
853	483	82
854	483	82
855	484	81
856	484	80
857	485	80
858	485	79
859	485	79
860	486	78
861	486	77
862	487	77
863	488	76
864	488	76
865	489	75
866	489	75
867	489	74
868	490	73
869	490	73
870	491	72
871	491	72
872	492	71
873	492	71
874	493	70
875	493	69
876	494	69
877	494	68
878	495	68
879	495	67
880	496	67
881	496	66
882	497	65
883	497	65
884	498	64
885	498	64
886	499	63
887	499	63
888	500	62
889	500	61
890	501	61
891	501	60
892	502	60
893	502	59
894	503	59
895	504	58
896	504	57
897	505	57
898	505	56
899	506	56
900	506	55
901	507	55
902	507	54
903	508	53
904	508	53
905	509	52
906	509	52
907	510	51
908	510	51
909	511	50
910	511	49
911	512	49
912	512	48
913	513	48
914	513	47
915	514	47
916	514	46
917	515	46
918	515	45
919	516	44
920	517	44
921	517	43
922	518	43
923	518	42
924	519	42
925	519	41
926	520	40
927	521	40
928	521	39
929	522	39
930	522	38
931	523	38
932	524	37
933	524	37
934	525	36
935	525	35
936	526	35
937	526	34
938	527	34
939	527	33
940	528	33
941	528	32
942	529	31
943	529	31
944	530	30
945	530	30
946	531	29
947	531	29
948	532	28
949	532	28
950	533	27
951	533	26
952	534	26
953	534	25
954	535	25
955	535	24
956	536	24
957	536	23
958	537	22
959	538	22
960	538	21
961	539	21
962	539	20
963	539	20
964	540	19
965	540	19
966	541	18
967	541	17
968	542	17
969	542	16
970	543	16
971	543	15
972	544	15
973	544	14
974	545	13
975	545	13
976	546	12
977	546	12
978	547	11
979	547	11
980	548	10
981	548	10
982	549	9
983	549	8
984	550	8
985	550	7
986	551	7
987	551	6
988	552	6
989	552	5
990	552	5
991	553	4
992	553	3
993	554	3
994	554	2
995	555	2
996	555	1
997	556	1
998	556	0
999	557	0
